date	Count	Index	True	Pred	Family	Score
2021-11	26	264	0	-0.0010	benign	0.2853
2021-11	27	104	0	0.0694	benign	0.2772
2021-11	28	38	1	0.9612	infosteal	0.2596
2021-11	29	338	0	0.0028	benign	0.2573
2021-11	30	392	0	0.5430	benign	0.2478
2021-11	31	89	0	0.0026	benign	0.2451
2021-11	32	370	0	-0.0044	benign	0.2400
2021-11	33	267	0	-0.0337	benign	0.2381
2021-11	34	466	0	0.0802	benign	0.2331
2021-11	35	189	0	0.2009	benign	0.2314
2021-11	36	406	0	0.0010	benign	0.2292
2021-11	37	419	0	0.0859	benign	0.2254
2021-11	38	7	1	1.0627	execdownload	0.2219
2021-11	39	11	1	1.0627	execdownload	0.2219
2021-11	40	21	1	1.0627	wroba	0.2219
2021-11	41	24	1	1.0627	execdownload	0.2219
2021-11	42	31	1	1.0627	execdownload	0.2219
2021-11	43	33	1	1.0627	execdownload	0.2219
2021-11	44	34	1	1.0627	wroba	0.2219
2021-11	45	40	1	1.0627	wroba	0.2219
2021-11	46	407	0	0.0004	benign	0.2167
2021-11	47	236	0	0.1178	benign	0.2114
2021-11	48	314	0	0.1178	benign	0.2114
2021-11	49	16	1	0.3796	wroba	0.2081
2021-11	50	14	1	0.8344	execdownload	0.2056
2021-11	51	35	1	0.8344	execdownload	0.2056
2021-11	52	421	0	0.0483	benign	0.2034
2021-11	53	0	1	0.4724	infosteal	0.2019
2021-11	54	1	1	0.4724	infosteal	0.2019
2021-11	55	5	1	0.4724	infosteal	0.2019
2021-11	56	43	1	0.4724	infosteal	0.2019
2021-11	57	45	1	0.4724	execdownload	0.2019
2021-11	58	8	1	0.1570	piom	0.1948
2021-11	59	10	1	0.1570	piom	0.1948
2021-11	60	41	1	0.1570	piom	0.1948
2021-11	61	291	0	-0.0018	benign	0.1891
2021-11	62	401	0	0.0032	benign	0.1789
2021-11	63	429	0	-0.0106	benign	0.1758
2021-11	64	37	1	0.6762	execdownload	0.1694
2021-11	65	245	0	0.0156	benign	0.1681
2021-11	66	465	0	0.0049	benign	0.1677
2021-11	67	211	0	0.0617	benign	0.1631
2021-11	68	384	0	0.0611	benign	0.1622
2021-11	69	196	0	0.0059	benign	0.1607
2021-11	70	364	0	-0.0058	benign	0.1599
2021-11	71	350	0	-0.0223	benign	0.1521
2021-11	72	39	1	0.1103	spyware	0.1509
2021-11	73	183	0	0.0984	benign	0.1501
2021-11	74	147	0	0.0382	benign	0.1490
2021-11	75	337	0	0.0155	benign	0.1485
2021-11	76	249	0	-0.0351	benign	0.1466
2021-11	77	471	0	-0.0351	benign	0.1466
2021-11	78	94	0	-0.0106	benign	0.1414
2021-11	79	286	0	0.0659	benign	0.1400
2021-11	80	173	0	0.1810	benign	0.1384
2021-11	81	208	0	-0.1027	benign	0.1373
2021-11	82	454	0	-0.1027	benign	0.1373
2021-11	83	269	0	0.0115	benign	0.1332
2021-11	84	277	0	0.0376	benign	0.1299
2021-11	85	98	0	-0.0068	benign	0.1295
2021-11	86	379	0	-0.0063	benign	0.1268
2021-11	87	418	0	0.0233	benign	0.1267
2021-11	88	293	0	0.0055	benign	0.1235
2021-11	89	373	0	0.0447	benign	0.1146
2021-11	90	199	0	0.0226	benign	0.1146
2021-11	91	174	0	0.2021	benign	0.1136
2021-11	92	368	0	-0.0064	benign	0.1128
2021-11	93	73	0	0.0434	benign	0.1119
2021-11	94	17	1	-0.0203	unknown	0.1087
2021-11	95	430	0	0.0048	benign	0.1013
2021-11	96	452	0	0.0048	benign	0.1013
2021-11	97	425	0	-0.0027	benign	0.0947
2021-11	98	299	0	-0.0015	benign	0.0942
2021-11	99	56	0	0.0064	benign	0.0933
